%2.1zd,-5,[-5],2,[-5],2
%2.1zd,0,[ 0],2,[ 0],2
%2.1zd,5,[ 5],2,[ 5],2
%2.2d,-5,[-05],3,[-05],3
%2.2d,0,[00],2,[00],2
%2.2d,5,[05],2,[05],2
%2.2hd,-5,[-05],3,[-05],3
%2.2hd,0,[00],2,[00],2
%2.2hd,5,[05],2,[05],2
%2.2hhd,-5,[-05],3,[-05],3
%2.2hhd,0,[00],2,[00],2
%2.2hhd,5,[05],2,[05],2
%2.2jd,-5,[-05],3,[-05],3
%2.2jd,0,[00],2,[00],2
%2.2jd,5,[05],2,[05],2
%2.2ld,-5,[-05],3,[-05],3
%2.2ld,0,[00],2,[00],2
%2.2ld,5,[05],2,[05],2
%2.2lld,-5,[-05],3,[-05],3
%2.2lld,0,[00],2,[00],2
%2.2lld,5,[05],2,[05],2
%2.2zd,-5,[-05],3,[-05],3
%2.2zd,0,[00],2,[00],2
%2.2zd,5,[05],2,[05],2
%2.3d,-5,[-005],4,[-005],4
%2.3d,0,[000],3,[000],3
%2.3d,5,[005],3,[005],3
%2.3hd,-5,[-005],4,[-005],4
%2.3hd,0,[000],3,[000],3
%2.3hd,5,[005],3,[005],3
%2.3hhd,-5,[-005],4,[-005],4
%2.3hhd,0,[000],3,[000],3
%2.3hhd,5,[005],3,[005],3
%2.3jd,-5,[-005],4,[-005],4
%2.3jd,0,[000],3,[000],3
%2.3jd,5,[005],3,[005],3
%2.3ld,-5,[-005],4,[-005],4
%2.3ld,0,[000],3,[000],3
%2.3ld,5,[005],3,[005],3
%2.3lld,-5,[-005],4,[-005],4
%2.3lld,0,[000],3,[000],3
%2.3lld,5,[005],3,[005],3
%2.3zd,-5,[-005],4,[-005],4
%2.3zd,0,[000],3,[000],3
%2.3zd,5,[005],3,[005],3
%2.6d,-346,[-000346],7,[-000346],7
%2.6d,346,[000346],6,[000346],6
%2.6hd,-346,[-000346],7,[-000346],7
%2.6hd,346,[000346],6,[000346],6
%2.6hhd,-346,[-000090],7,[-000090],7
%2.6hhd,346,[000090],6,[000090],6
%2.6jd,-346,[-000346],7,[-000346],7
%2.6jd,346,[000346],6,[000346],6
%2.6ld,-346,[-000346],7,[-000346],7
%2.6ld,346,[000346],6,[000346],6
%2.6lld,-346,[-000346],7,[-000346],7
%2.6lld,346,[000346],6,[000346],6
%2.6zd,-346,[-000346],7,[-000346],7
%2.6zd,346,[000346],6,[000346],6
%3.2d,-5,[-05],3,[-05],3
%3.2d,0,[ 00],3,[ 00],3
%3.2d,5,[ 05],3,[ 05],3
%3.2hd,-5,[-05],3,[-05],3
%3.2hd,0,[ 00],3,[ 00],3
%3.2hd,5,[ 05],3,[ 05],3
%3.2hhd,-5,[-05],3,[-05],3
%3.2hhd,0,[ 00],3,[ 00],3
%3.2hhd,5,[ 05],3,[ 05],3
%3.2jd,-5,[-05],3,[-05],3
%3.2jd,0,[ 00],3,[ 00],3
%3.2jd,5,[ 05],3,[ 05],3
%3.2ld,-5,[-05],3,[-05],3
%3.2ld,0,[ 00],3,[ 00],3
%3.2ld,5,[ 05],3,[ 05],3
%3.2lld,-5,[-05],3,[-05],3
%3.2lld,0,[ 00],3,[ 00],3
%3.2lld,5,[ 05],3,[ 05],3
%3.2zd,-5,[-05],3,[-05],3
%3.2zd,0,[ 00],3,[ 00],3
%3.2zd,5,[ 05],3,[ 05],3
%3.7d,-346,[-0000346],8,[-0000346],8
%3.7d,-5,[-0000005],8,[-0000005],8
%3.7d,0,[0000000],7,[0000000],7
%3.7d,346,[0000346],7,[0000346],7
%3.7d,5,[0000005],7,[0000005],7
%3.7hd,-346,[-0000346],8,[-0000346],8
%3.7hd,-5,[-0000005],8,[-0000005],8
%3.7hd,0,[0000000],7,[0000000],7
%3.7hd,346,[0000346],7,[0000346],7
%3.7hd,5,[0000005],7,[0000005],7
%3.7hhd,-346,[-0000090],8,[-0000090],8
%3.7hhd,-5,[-0000005],8,[-0000005],8
%3.7hhd,0,[0000000],7,[0000000],7
%3.7hhd,346,[0000090],7,[0000090],7
%3.7hhd,5,[0000005],7,[0000005],7
%3.7jd,-346,[-0000346],8,[-0000346],8
%3.7jd,-5,[-0000005],8,[-0000005],8
%3.7jd,0,[0000000],7,[0000000],7
%3.7jd,346,[0000346],7,[0000346],7
%3.7jd,5,[0000005],7,[0000005],7
%3.7ld,-346,[-0000346],8,[-0000346],8
%3.7ld,-5,[-0000005],8,[-0000005],8
%3.7ld,0,[0000000],7,[0000000],7
%3.7ld,346,[0000346],7,[0000346],7
%3.7ld,5,[0000005],7,[0000005],7
%3.7lld,-346,[-0000346],8,[-0000346],8
%3.7lld,-5,[-0000005],8,[-0000005],8
%3.7lld,0,[0000000],7,[0000000],7
%3.7lld,346,[0000346],7,[0000346],7
%3.7lld,5,[0000005],7,[0000005],7
%3.7zd,-346,[-0000346],8,[-0000346],8
%3.7zd,-5,[-0000005],8,[-0000005],8
%3.7zd,0,[0000000],7,[0000000],7
%3.7zd,346,[0000346],7,[0000346],7
%3.7zd,5,[0000005],7,[0000005],7
%3d,-18,[-18],3,[-18],3
%3d,-2387,[-2387],5,[-2387],5
%3d,0,[  0],3,[  0],3
%3d,2387,[2387],4,[2387],4
%3hd,-18,[-18],3,[-18],3
%3hd,-2387,[-2387],5,[-2387],5
%3hd,0,[  0],3,[  0],3
%3hd,2387,[2387],4,[2387],4
%3hhd,-18,[-18],3,[-18],3
%3hhd,-2387,[-83],3,[-83],3
%3hhd,0,[  0],3,[  0],3
%3hhd,2387,[ 83],3,[ 83],3
%3jd,-18,[-18],3,[-18],3
%3jd,-2387,[-2387],5,[-2387],5
%3jd,0,[  0],3,[  0],3
%3jd,2387,[2387],4,[2387],4
%3ld,-18,[-18],3,[-18],3
%3ld,-2387,[-2387],5,[-2387],5
%3ld,0,[  0],3,[  0],3
%3ld,2387,[2387],4,[2387],4
%3lld,-18,[-18],3,[-18],3
%3lld,-2387,[-2387],5,[-2387],5
%3lld,0,[  0],3,[  0],3
%3lld,2387,[2387],4,[2387],4
%3zd,-18,[-18],3,[-18],3
%3zd,-2387,[-2387],5,[-2387],5
%3zd,0,[  0],3,[  0],3
%3zd,2387,[2387],4,[2387],4
%5.0d,-5,[   -5],5,[   -5],5
%5.0d,5,[    5],5,[    5],5
%5.0hd,-5,[   -5],5,[   -5],5
%5.0hd,5,[    5],5,[    5],5
%5.0hhd,-5,[   -5],5,[   -5],5
%5.0hhd,5,[    5],5,[    5],5
%5.0jd,-5,[   -5],5,[   -5],5
%5.0jd,5,[    5],5,[    5],5
%5.0ld,-5,[   -5],5,[   -5],5
%5.0ld,5,[    5],5,[    5],5
%5.0lld,-5,[   -5],5,[   -5],5
%5.0lld,5,[    5],5,[    5],5
%5.0zd,-5,[   -5],5,[   -5],5
%5.0zd,5,[    5],5,[    5],5
%5.3d,-346,[ -346],5,[ -346],5
%5.3d,346,[  346],5,[  346],5
%5.3hd,-346,[ -346],5,[ -346],5
%5.3hd,346,[  346],5,[  346],5
%5.3hhd,-346,[ -090],5,[ -090],5
%5.3hhd,346,[  090],5,[  090],5
%5.3jd,-346,[ -346],5,[ -346],5
%5.3jd,346,[  346],5,[  346],5
%5.3ld,-346,[ -346],5,[ -346],5
%5.3ld,346,[  346],5,[  346],5
%5.3lld,-346,[ -346],5,[ -346],5
%5.3lld,346,[  346],5,[  346],5
%5.3zd,-346,[ -346],5,[ -346],5
%5.3zd,346,[  346],5,[  346],5
%6.2d,-346,[  -346],6,[  -346],6
%6.2d,346,[   346],6,[   346],6
%6.2hd,-346,[  -346],6,[  -346],6
%6.2hd,346,[   346],6,[   346],6
%6.2hhd,-346,[   -90],6,[   -90],6
%6.2hhd,346,[    90],6,[    90],6
%6.2jd,-346,[  -346],6,[  -346],6
%6.2jd,346,[   346],6,[   346],6
%6.2ld,-346,[  -346],6,[  -346],6
%6.2ld,346,[   346],6,[   346],6
%6.2lld,-346,[  -346],6,[  -346],6
%6.2lld,346,[   346],6,[   346],6
%6.2zd,-346,[  -346],6,[  -346],6
%6.2zd,346,[   346],6,[   346],6
%7.1d,-346,[   -346],7,[   -346],7
%7.1d,346,[    346],7,[    346],7
%7.1hd,-346,[   -346],7,[   -346],7
%7.1hd,346,[    346],7,[    346],7
%7.1hhd,-346,[    -90],7,[    -90],7
%7.1hhd,346,[     90],7,[     90],7
%7.1jd,-346,[   -346],7,[   -346],7
%7.1jd,346,[    346],7,[    346],7
%7.1ld,-346,[   -346],7,[   -346],7
%7.1ld,346,[    346],7,[    346],7
%7.1lld,-346,[   -346],7,[   -346],7
%7.1lld,346,[    346],7,[    346],7
%7.1zd,-346,[   -346],7,[   -346],7
%7.1zd,346,[    346],7,[    346],7
%7.3d,-346,[   -346],7,[   -346],7
%7.3d,-5,[   -005],7,[   -005],7
%7.3d,0,[    000],7,[    000],7
%7.3d,346,[    346],7,[    346],7
%7.3d,5,[    005],7,[    005],7
%7.3hd,-346,[   -346],7,[   -346],7
%7.3hd,-5,[   -005],7,[   -005],7
%7.3hd,0,[    000],7,[    000],7
%7.3hd,346,[    346],7,[    346],7
%7.3hd,5,[    005],7,[    005],7
%7.3hhd,-346,[   -090],7,[   -090],7
%7.3hhd,-5,[   -005],7,[   -005],7
%7.3hhd,0,[    000],7,[    000],7
%7.3hhd,346,[    090],7,[    090],7
%7.3hhd,5,[    005],7,[    005],7
%7.3jd,-346,[   -346],7,[   -346],7
%7.3jd,-5,[   -005],7,[   -005],7
%7.3jd,0,[    000],7,[    000],7
%7.3jd,346,[    346],7,[    346],7
%7.3jd,5,[    005],7,[    005],7
%7.3ld,-346,[   -346],7,[   -346],7
%7.3ld,-5,[   -005],7,[   -005],7
%7.3ld,0,[    000],7,[    000],7
%7.3ld,346,[    346],7,[    346],7
%7.3ld,5,[    005],7,[    005],7
%7.3lld,-346,[   -346],7,[   -346],7
%7.3lld,-5,[   -005],7,[   -005],7
%7.3lld,0,[    000],7,[    000],7
%7.3lld,346,[    346],7,[    346],7
%7.3lld,5,[    005],7,[    005],7
%7.3zd,-346,[   -346],7,[   -346],7
%7.3zd,-5,[   -005],7,[   -005],7
%7.3zd,0,[    000],7,[    000],7
%7.3zd,346,[    346],7,[    346],7
%7.3zd,5,[    005],7,[    005],7
%8.0d,-346,[    -346],8,[    -346],8
%8.0d,346,[     346],8,[     346],8
%8.0hd,-346,[    -346],8,[    -346],8
%8.0hd,346,[     346],8,[     346],8
%8.0hhd,-346,[     -90],8,[     -90],8
%8.0hhd,346,[      90],8,[      90],8
%8.0jd,-346,[    -346],8,[    -346],8
%8.0jd,346,[     346],8,[     346],8
%8.0ld,-346,[    -346],8,[    -346],8
%8.0ld,346,[     346],8,[     346],8
%8.0lld,-346,[    -346],8,[    -346],8
%8.0lld,346,[     346],8,[     346],8
%8.0zd,-346,[    -346],8,[    -346],8
%8.0zd,346,[     346],8,[     346],8
%d,-18,[-18],3,[-18],3
%d,-2147483648,[-2147483648],11,[-2147483648],11
%d,-2387,[-2387],5,[-2387],5
%d,-5,[-5],2,[-5],2
%d,1,[1],1,[1],1
%d,18,[18],2,[18],2
%d,2147483647,[2147483647],10,[2147483647],10
%d,2387,[2387],4,[2387],4
%d,5,[5],1,[5],1
%hd,-18,[-18],3,[-18],3
%hd,-2147483648,[0],1,[0],1
%hd,-2387,[-2387],5,[-2387],5
%hd,-5,[-5],2,[-5],2
%hd,1,[1],1,[1],1
%hd,18,[18],2,[18],2
%hd,2147483647,[-1],2,[-1],2
%hd,2387,[2387],4,[2387],4
%hd,5,[5],1,[5],1
%hhd,-18,[-18],3,[-18],3
%hhd,-2147483648,[0],1,[0],1
%hhd,-2387,[-83],3,[-83],3
%hhd,-5,[-5],2,[-5],2
%hhd,1,[1],1,[1],1
%hhd,18,[18],2,[18],2
%hhd,2147483647,[-1],2,[-1],2
%hhd,2387,[83],2,[83],2
%hhd,5,[5],1,[5],1
%jd,-18,[-18],3,[-18],3
%jd,-2147483648,[-2147483648],11,[-2147483648],11
%jd,-2387,[-2387],5,[-2387],5
%jd,-5,[-5],2,[-5],2
%jd,1,[1],1,[1],1
%jd,18,[18],2,[18],2
%jd,2147483647,[2147483647],10,[2147483647],10
%jd,2387,[2387],4,[2387],4
%jd,5,[5],1,[5],1
%ld,-18,[-18],3,[-18],3
%ld,-2147483648,[-2147483648],11,[-2147483648],11
%ld,-2387,[-2387],5,[-2387],5
%ld,-5,[-5],2,[-5],2
%ld,1,[1],1,[1],1
%ld,18,[18],2,[18],2
%ld,2147483647,[2147483647],10,[2147483647],10
%ld,2387,[2387],4,[2387],4
%ld,5,[5],1,[5],1
%lld,-18,[-18],3,[-18],3
%lld,-2147483648,[-2147483648],11,[-2147483648],11
%lld,-2387,[-2387],5,[-2387],5
%lld,-5,[-5],2,[-5],2
%lld,1,[1],1,[1],1
%lld,18,[18],2,[18],2
%lld,2147483647,[2147483647],10,[2147483647],10
%lld,2387,[2387],4,[2387],4
%lld,5,[5],1,[5],1
%zd,-18,[-18],3,[-18],3
%zd,-2147483648,[-2147483648],11,[-2147483648],11
%zd,-2387,[-2387],5,[-2387],5
%zd,-5,[-5],2,[-5],2
%zd,1,[1],1,[1],1
%zd,18,[18],2,[18],2
%zd,2147483647,[2147483647],10,[2147483647],10
%zd,2387,[2387],4,[2387],4
% 03d,210546542,[ 210546542],10,[ 210546542],10
%D,18,[18],2,[18],2
%D,-18,[-18],3,[-18],3
%D,2387,[2387],4,[2387],4
%D,-2387,[-2387],5,[-2387],5
%D,2147483647,[2147483647],10,[2147483647],10
%D,-2147483648,[-2147483648],11,[-2147483648],11
%+D,-18,[-18],3,[-18],3
%+D,2387,[+2387],5,[+2387],5
%+D,-2387,[-2387],5,[-2387],5
%+D,0,[+0],2,[+0],2
%+ D,-18,[-18],3,[-18],3
%+ D,2387,[+2387],5,[+2387],5
%+ D,-2387,[-2387],5,[-2387],5
%+ D,0,[+0],2,[+0],2
%3D,-18,[-18],3,[-18],3
%3D,2387,[2387],4,[2387],4
%3D,-2387,[-2387],5,[-2387],5
%3D,0,[  0],3,[  0],3
%-3D,-18,[-18],3,[-18],3
%-3D,2387,[2387],4,[2387],4
%-3D,-2387,[-2387],5,[-2387],5
%-3D,0,[0  ],3,[0  ],3
%-D,2147483647,[2147483647],10,[2147483647],10
%-D,-2147483648,[-2147483648],11,[-2147483648],11
%-15D,2147483647,[2147483647     ],15,[2147483647     ],15
%-15D,-2147483648,[-2147483648    ],15,[-2147483648    ],15
%.3D,-18,[-018],4,[-018],4
%.3D,2387,[2387],4,[2387],4
%.3D,-2387,[-2387],5,[-2387],5
%.3D,0,[000],3,[000],3
%D,1,[1],1,[1],1
%D,5,[5],1,[5],1
%D,-5,[-5],2,[-5],2
%.D,0,[],0,[],0
%.D,5,[5],1,[5],1
%.D,-5,[-5],2,[-5],2
%2.2D,5,[05],2,[05],2
%2.1D,5,[ 5],2,[ 5],2
%2.3D,5,[005],3,[005],3
%3.2D,5,[ 05],3,[ 05],3
%5.0D,5,[    5],5,[    5],5
%0.2D,5,[05],2,[05],2
%3.7D,5,[0000005],7,[0000005],7
%7.3D,5,[    005],7,[    005],7
%2.2D,0,[00],2,[00],2
%2.1D,0,[ 0],2,[ 0],2
%2.3D,0,[000],3,[000],3
%3.2D,0,[ 00],3,[ 00],3
%0.2D,0,[00],2,[00],2
%3.7D,0,[0000000],7,[0000000],7
%7.3D,0,[    000],7,[    000],7
%2.2D,-5,[-05],3,[-05],3
%2.1D,-5,[-5],2,[-5],2
%2.3D,-5,[-005],4,[-005],4
%3.2D,-5,[-05],3,[-05],3
%5.0D,-5,[   -5],5,[   -5],5
%0.2D,-5,[-05],3,[-05],3
%3.7D,-5,[-0000005],8,[-0000005],8
%7.3D,-5,[   -005],7,[   -005],7
%2.6D,-346,[-000346],7,[-000346],7
%7.1D,-346,[   -346],7,[   -346],7
%5.3D,-346,[ -346],5,[ -346],5
%6.2D,-346,[  -346],6,[  -346],6
%8.0D,-346,[    -346],8,[    -346],8
%0.8D,-346,[-00000346],9,[-00000346],9
%3.7D,-346,[-0000346],8,[-0000346],8
%7.3D,-346,[   -346],7,[   -346],7
%2.6D,346,[000346],6,[000346],6
%7.1D,346,[    346],7,[    346],7
%5.3D,346,[  346],5,[  346],5
%6.2D,346,[   346],6,[   346],6
%8.0D,346,[     346],8,[     346],8
%0.8D,346,[00000346],8,[00000346],8
%3.7D,346,[0000346],7,[0000346],7
%7.3D,346,[    346],7,[    346],7
%06D,-2356,[-02356],6,[-02356],6
% 6D,-3455,[ -3455],6,[ -3455],6
%-6D,-3455,[-3455 ],6,[-3455 ],6
%-+6D,-455,[-455  ],6,[-455  ],6
%-+6D,455,[+455  ],6,[+455  ],6
%D,-18,[-18],3,[-18],3
%D,-2387,[-2387],5,[-2387],5
%+03D,1,[+01],3,[+01],3
% 03D,1,[ 01],3,[ 01],3
% 03D,1,[ 01],3,[ 01],3
%0-10D,10,[10        ],10,[10        ],10
% D,-18,[-18],3,[-18],3
% D,2387,[ 2387],5,[ 2387],5
% D,-2387,[-2387],5,[-2387],5
% D,2147483647,[ 2147483647],11,[ 2147483647],11
%03D,0,[000],3,[000],3
%03D,1,[001],3,[001],3
%03D,4,[004],3,[004],3
%03D,0,[000],3,[000],3
%03D,1,[001],3,[001],3
%03D,4,[004],3,[004],3
%03D,-1,[-01],3,[-01],3
%03D,-4,[-04],3,[-04],3
%03.D,0,[   ],3,[   ],3
%03.D,1,[  1],3,[  1],3
%03.D,4,[  4],3,[  4],3
%03.D,0,[   ],3,[   ],3
%03.D,1,[  1],3,[  1],3
%03.D,4,[  4],3,[  4],3
%03.D,-1,[ -1],3,[ -1],3
%03.D,-4,[ -4],3,[ -4],3
%03.4D,0,[0000],4,[0000],4
%03.4D,4,[0004],4,[0004],4
%03.4D,100,[0100],4,[0100],4
%03.4D,1000,[1000],4,[1000],4
%03.4D,-4,[-0004],5,[-0004],5
%03.4D,-100,[-0100],5,[-0100],5
%03.4D,-1000,[-1000],5,[-1000],5
%D,-4294967299,[-4294967299],11,[-4294967299],11
%D,-4294967299,[-4294967299],11,[-4294967299],11
%D,4294967299,[4294967299],10,[4294967299],10
%D,-4294967299,[-4294967299],11,[-4294967299],11
%D,4294967292,[4294967292],10,[4294967292],10
%D,-2147483648,[-2147483648],11,[-2147483648],11
%+D,-4294967299,[-4294967299],11,[-4294967299],11
%+D,4294967299,[+4294967299],11,[+4294967299],11
%+D,-4294967299,[-4294967299],11,[-4294967299],11
%+D,4294967292,[+4294967292],11,[+4294967292],11
%+ D,-4294967292,[-4294967292],11,[-4294967292],11
%+ D,4294967292,[+4294967292],11,[+4294967292],11
%+ D,-4294967292,[-4294967292],11,[-4294967292],11
%+ D,4294967292,[+4294967292],11,[+4294967292],11
%3D,-4294967292,[-4294967292],11,[-4294967292],11
%3D,4294967292,[4294967292],10,[4294967292],10
%3D,-4294967292,[-4294967292],11,[-4294967292],11
%3D,4294967292,[4294967292],10,[4294967292],10
%-3D,-4294967292,[-4294967292],11,[-4294967292],11
%-3D,4294967292,[4294967292],10,[4294967292],10
%-3D,-4294967292,[-4294967292],11,[-4294967292],11
%-3D,4294967292,[4294967292],10,[4294967292],10
%-D,4294967292,[4294967292],10,[4294967292],10
%-D,-4294967292,[-4294967292],11,[-4294967292],11
%-15D,4294967292,[4294967292     ],15,[4294967292     ],15
%-15D,-4294967292,[-4294967292    ],15,[-4294967292    ],15
%.3D,-4294967292,[-4294967292],11,[-4294967292],11
%.3D,4294967292,[4294967292],10,[4294967292],10
%.3D,-4294967292,[-4294967292],11,[-4294967292],11
%.3D,4294967292,[4294967292],10,[4294967292],10
%D,4294967292,[4294967292],10,[4294967292],10
%D,4294967292,[4294967292],10,[4294967292],10
%D,-4294967292,[-4294967292],11,[-4294967292],11
%.D,4294967292,[4294967292],10,[4294967292],10
%.D,4294967292,[4294967292],10,[4294967292],10
%.D,-4294967292,[-4294967292],11,[-4294967292],11
%2.2D,4294967292,[4294967292],10,[4294967292],10
%2.1D,4294967292,[4294967292],10,[4294967292],10
%2.3D,4294967292,[4294967292],10,[4294967292],10
%3.2D,4294967292,[4294967292],10,[4294967292],10
%5.0D,4294967292,[4294967292],10,[4294967292],10
%0.2D,4294967292,[4294967292],10,[4294967292],10
%3.7D,4294967292,[4294967292],10,[4294967292],10
%7.3D,4294967292,[4294967292],10,[4294967292],10
%2.2D,4294967292,[4294967292],10,[4294967292],10
%2.1D,4294967292,[4294967292],10,[4294967292],10
%2.3D,4294967292,[4294967292],10,[4294967292],10
%3.2D,4294967292,[4294967292],10,[4294967292],10
%0.2D,4294967292,[4294967292],10,[4294967292],10
%3.7D,4294967292,[4294967292],10,[4294967292],10
%7.3D,4294967292,[4294967292],10,[4294967292],10
%2.2D,-4294967292,[-4294967292],11,[-4294967292],11
%2.1D,-4294967292,[-4294967292],11,[-4294967292],11
%2.3D,-4294967292,[-4294967292],11,[-4294967292],11
%3.2D,-4294967292,[-4294967292],11,[-4294967292],11
%5.0D,-4294967292,[-4294967292],11,[-4294967292],11
%0.2D,-4294967292,[-4294967292],11,[-4294967292],11
%3.7D,-4294967292,[-4294967292],11,[-4294967292],11
%7.3D,-4294967292,[-4294967292],11,[-4294967292],11
%2.6D,-4294967292,[-4294967292],11,[-4294967292],11
%7.1D,-4294967292,[-4294967292],11,[-4294967292],11
%5.3D,-4294967292,[-4294967292],11,[-4294967292],11
%6.2D,-4294967292,[-4294967292],11,[-4294967292],11
%8.0D,-4294967292,[-4294967292],11,[-4294967292],11
%3.7D,-4294967292,[-4294967292],11,[-4294967292],11
%7.3D,-4294967292,[-4294967292],11,[-4294967292],11
%2.6D,4294967292,[4294967292],10,[4294967292],10
%7.1D,4294967292,[4294967292],10,[4294967292],10
%5.3D,4294967292,[4294967292],10,[4294967292],10
%6.2D,4294967292,[4294967292],10,[4294967292],10
%8.0D,4294967292,[4294967292],10,[4294967292],10
%0.8D,4294967292,[4294967292],10,[4294967292],10
%3.7D,4294967292,[4294967292],10,[4294967292],10
%7.3D,4294967292,[4294967292],10,[4294967292],10
%06D,-4294967292,[-4294967292],11,[-4294967292],11
% 6D,-4294967292,[-4294967292],11,[-4294967292],11
%-6D,-4294967292,[-4294967292],11,[-4294967292],11
%-+6D,-4294967292,[-4294967292],11,[-4294967292],11
%-+6D,4294967292,[+4294967292],11,[+4294967292],11
%D,-4294967292,[-4294967292],11,[-4294967292],11
%D,-4294967292,[-4294967292],11,[-4294967292],11
%+03D,4294967292,[+4294967292],11,[+4294967292],11
% 03D,4294967292,[ 4294967292],11,[ 4294967292],11
% 03D,4294967292,[ 4294967292],11,[ 4294967292],11
%0-10D,4294967292,[4294967292],10,[4294967292],10
% D,-4294967292,[-4294967292],11,[-4294967292],11
% D,4294967292,[ 4294967292],11,[ 4294967292],11
% D,-4294967292,[-4294967292],11,[-4294967292],11
% D,4294967292,[ 4294967292],11,[ 4294967292],11
%03D,4294967292,[4294967292],10,[4294967292],10
%03D,4294967292,[4294967292],10,[4294967292],10
%03D,4294967292,[4294967292],10,[4294967292],10
%03D,4294967292,[4294967292],10,[4294967292],10
%03D,4294967292,[4294967292],10,[4294967292],10
%03D,4294967292,[4294967292],10,[4294967292],10
%03D,-4294967292,[-4294967292],11,[-4294967292],11
%03D,-4294967292,[-4294967292],11,[-4294967292],11
%03.D,4294967292,[4294967292],10,[4294967292],10
%03.D,4294967292,[4294967292],10,[4294967292],10
%03.D,4294967292,[4294967292],10,[4294967292],10
%03.D,4294967292,[4294967292],10,[4294967292],10
%03.D,4294967292,[4294967292],10,[4294967292],10
%03.D,4294967292,[4294967292],10,[4294967292],10
%03.D,-4294967292,[-4294967292],11,[-4294967292],11
%03.D,-4294967292,[-4294967292],11,[-4294967292],11
%03.4D,4294967292,[4294967292],10,[4294967292],10
%03.4D,4294967292,[4294967292],10,[4294967292],10
%03.4D,4294967292,[4294967292],10,[4294967292],10
%03.4D,4294967292,[4294967292],10,[4294967292],10
%03.4D,-4294967292,[-4294967292],11,[-4294967292],11
%03.4D,-4294967292,[-4294967292],11,[-4294967292],11
%03.4D,-4294967292,[-4294967292],11,[-4294967292],11
%hD,18,[18],2,[18],2
%hD,-18,[-18],3,[-18],3
%hD,2387,[2387],4,[2387],4
%hD,-2387,[-2387],5,[-2387],5
%hD,2147483647,[2147483647],10,[2147483647],10
%hD,-2147483648,[-2147483648],11,[-2147483648],11
%+hD,-18,[-18],3,[-18],3
%+hD,2387,[+2387],5,[+2387],5
%+hD,-2387,[-2387],5,[-2387],5
%+hD,0,[+0],2,[+0],2
%+ hD,-18,[-18],3,[-18],3
%+ hD,2387,[+2387],5,[+2387],5
%+ hD,-2387,[-2387],5,[-2387],5
%+ hD,0,[+0],2,[+0],2
%3hD,-18,[-18],3,[-18],3
%3hD,2387,[2387],4,[2387],4
%3hD,-2387,[-2387],5,[-2387],5
%3hD,0,[  0],3,[  0],3
%-3hD,-18,[-18],3,[-18],3
%-3hD,2387,[2387],4,[2387],4
%-3hD,-2387,[-2387],5,[-2387],5
%-3hD,0,[0  ],3,[0  ],3
%-hD,2147483647,[2147483647],10,[2147483647],10
%-hD,-2147483648,[-2147483648],11,[-2147483648],11
%-15hD,2147483647,[2147483647     ],15,[2147483647     ],15
%-15hD,-2147483648,[-2147483648    ],15,[-2147483648    ],15
%.3hD,-18,[-018],4,[-018],4
%.3hD,2387,[2387],4,[2387],4
%.3hD,-2387,[-2387],5,[-2387],5
%.3hD,0,[000],3,[000],3
%hD,1,[1],1,[1],1
%hD,5,[5],1,[5],1
%hD,-5,[-5],2,[-5],2
%.hD,0,[],0,[],0
%.hD,5,[5],1,[5],1
%.hD,-5,[-5],2,[-5],2
%2.2hD,5,[05],2,[05],2
%2.1hD,5,[ 5],2,[ 5],2
%2.3hD,5,[005],3,[005],3
%3.2hD,5,[ 05],3,[ 05],3
%5.0hD,5,[    5],5,[    5],5
%0.2hD,5,[05],2,[05],2
%3.7hD,5,[0000005],7,[0000005],7
%7.3hD,5,[    005],7,[    005],7
%2.2hD,0,[00],2,[00],2
%2.1hD,0,[ 0],2,[ 0],2
%2.3hD,0,[000],3,[000],3
%3.2hD,0,[ 00],3,[ 00],3
%0.2hD,0,[00],2,[00],2
%3.7hD,0,[0000000],7,[0000000],7
%7.3hD,0,[    000],7,[    000],7
%2.2hD,-5,[-05],3,[-05],3
%2.1hD,-5,[-5],2,[-5],2
%2.3hD,-5,[-005],4,[-005],4
%3.2hD,-5,[-05],3,[-05],3
%5.0hD,-5,[   -5],5,[   -5],5
%0.2hD,-5,[-05],3,[-05],3
%3.7hD,-5,[-0000005],8,[-0000005],8
%7.3hD,-5,[   -005],7,[   -005],7
%2.6hD,-346,[-000346],7,[-000346],7
%7.1hD,-346,[   -346],7,[   -346],7
%5.3hD,-346,[ -346],5,[ -346],5
%6.2hD,-346,[  -346],6,[  -346],6
%8.0hD,-346,[    -346],8,[    -346],8
%0.8hD,-346,[-00000346],9,[-00000346],9
%3.7hD,-346,[-0000346],8,[-0000346],8
%7.3hD,-346,[   -346],7,[   -346],7
%2.6hD,346,[000346],6,[000346],6
%7.1hD,346,[    346],7,[    346],7
%5.3hD,346,[  346],5,[  346],5
%6.2hD,346,[   346],6,[   346],6
%8.0hD,346,[     346],8,[     346],8
%0.8hD,346,[00000346],8,[00000346],8
%3.7hD,346,[0000346],7,[0000346],7
%7.3hD,346,[    346],7,[    346],7
%06hD,-2356,[-02356],6,[-02356],6
% 6hD,-3455,[ -3455],6,[ -3455],6
%-6hD,-3455,[-3455 ],6,[-3455 ],6
%-+6hD,-455,[-455  ],6,[-455  ],6
%-+6hD,455,[+455  ],6,[+455  ],6
%hD,-18,[-18],3,[-18],3
%hD,-2387,[-2387],5,[-2387],5
%+03hD,1,[+01],3,[+01],3
