expression,number,printf_result,ft_printf_result
%d,2147483647,[2147483647],[2147483647]
%d,2387,[2387],[2387]
%d,5,[5],[5]
%hd,-18,[-18],[-18]
%hd,-2147483648,[0],[0]
%hd,-2387,[-2387],[-2387]
%hd,-5,[-5],[-5]
%hd,1,[1],[1]
%hd,18,[18],[18]
%hd,2147483647,[-1],[-1]
%hd,2387,[2387],[2387]
%hd,5,[5],[5]
%hhd,-18,[-18],[-18]
%hhd,-2147483648,[0],[0]
%hhd,-2387,[-83],[-83]
%hhd,-5,[-5],[-5]
%hhd,1,[1],[1]
%hhd,18,[18],[18]
%hhd,2147483647,[-1],[-1]
%hhd,2387,[83],[83]
%hhd,5,[5],[5]
%jd,-18,[-18],[-18]
%jd,-2147483648,[-2147483648],[-2147483648]
%jd,-2387,[-2387],[-2387]
%jd,-5,[-5],[-5]
%jd,1,[1],[1]
%jd,18,[18],[18]
%jd,2147483647,[2147483647],[2147483647]
%jd,2387,[2387],[2387]
%jd,5,[5],[5]
%ld,-18,[-18],[-18]
%ld,-2147483648,[-2147483648],[-2147483648]
%ld,-2387,[-2387],[-2387]
%ld,-5,[-5],[-5]
%ld,1,[1],[1]
%ld,18,[18],[18]
%ld,2147483647,[2147483647],[2147483647]
%ld,2387,[2387],[2387]
%ld,5,[5],[5]
%lld,-18,[-18],[-18]
%lld,-2147483648,[-2147483648],[-2147483648]
%lld,-2387,[-2387],[-2387]
%lld,-5,[-5],[-5]
%lld,1,[1],[1]
%lld,18,[18],[18]
%lld,2147483647,[2147483647],[2147483647]
%lld,2387,[2387],[2387]
%lld,5,[5],[5]
%zd,-18,[-18],[-18]
%zd,-2147483648,[-2147483648],[-2147483648]
%zd,-2387,[-2387],[-2387]
%zd,-5,[-5],[-5]
%zd,1,[1],[1]
%zd,18,[18],[18]
%zd,2147483647,[2147483647],[2147483647]
%zd,2387,[2387],[2387]
% 03d,210546542,[ 210546542],[ 210546542]
%D,18,[18],[18]
%D,-18,[-18],[-18]
%D,2387,[2387],[2387]
%D,-2387,[-2387],[-2387]
%D,2147483647,[2147483647],[2147483647]
%D,-2147483648,[-2147483648],[-2147483648]
%+D,-18,[-18],[-18]
%+D,2387,[+2387],[+2387]
%+D,-2387,[-2387],[-2387]
%+D,0,[+0],[+0]
%+ D,-18,[-18],[-18]
%+ D,2387,[+2387],[+2387]
%+ D,-2387,[-2387],[-2387]
%+ D,0,[+0],[+0]
%3D,-18,[-18],[-18]
%3D,2387,[2387],[2387]
%3D,-2387,[-2387],[-2387]
%3D,0,[  0],[  0]
%-3D,-18,[-18],[-18]
%-3D,2387,[2387],[2387]
%-3D,-2387,[-2387],[-2387]
%-3D,0,[0  ],[0  ]
%-D,2147483647,[2147483647],[2147483647]
%-D,-2147483648,[-2147483648],[-2147483648]
%-15D,2147483647,[2147483647     ],[2147483647     ]
%-15D,-2147483648,[-2147483648    ],[-2147483648    ]
%.3D,-18,[-018],[-018]
%.3D,2387,[2387],[2387]
%.3D,-2387,[-2387],[-2387]
%.3D,0,[000],[000]
%D,1,[1],[1]
%D,5,[5],[5]
%D,-5,[-5],[-5]
%.D,0,[],[]
%.D,5,[5],[5]
%.D,-5,[-5],[-5]
%2.2D,5,[05],[05]
%2.1D,5,[ 5],[ 5]
%2.3D,5,[005],[005]
%3.2D,5,[ 05],[ 05]
%5.0D,5,[    5],[    5]
%0.2D,5,[05],[05]
%3.7D,5,[0000005],[0000005]
%7.3D,5,[    005],[    005]
%2.2D,0,[00],[00]
%2.1D,0,[ 0],[ 0]
%2.3D,0,[000],[000]
%3.2D,0,[ 00],[ 00]
%0.2D,0,[00],[00]
%3.7D,0,[0000000],[0000000]
%7.3D,0,[    000],[    000]
%2.2D,-5,[-05],[-05]
%2.1D,-5,[-5],[-5]
%2.3D,-5,[-005],[-005]
%3.2D,-5,[-05],[-05]
%5.0D,-5,[   -5],[   -5]
%0.2D,-5,[-05],[-05]
%3.7D,-5,[-0000005],[-0000005]
%7.3D,-5,[   -005],[   -005]
%2.6D,-346,[-000346],[-000346]
%7.1D,-346,[   -346],[   -346]
%5.3D,-346,[ -346],[ -346]
%6.2D,-346,[  -346],[  -346]
%8.0D,-346,[    -346],[    -346]
%0.8D,-346,[-00000346],[-00000346]
%3.7D,-346,[-0000346],[-0000346]
%7.3D,-346,[   -346],[   -346]
%2.6D,346,[000346],[000346]
%7.1D,346,[    346],[    346]
%5.3D,346,[  346],[  346]
%6.2D,346,[   346],[   346]
%8.0D,346,[     346],[     346]
%0.8D,346,[00000346],[00000346]
%3.7D,346,[0000346],[0000346]
%7.3D,346,[    346],[    346]
%06D,-2356,[-02356],[-02356]
% 6D,-3455,[ -3455],[ -3455]
%-6D,-3455,[-3455 ],[-3455 ]
%-+6D,-455,[-455  ],[-455  ]
%-+6D,455,[+455  ],[+455  ]
%D,-18,[-18],[-18]
%D,-2387,[-2387],[-2387]
%+03D,1,[+01],[+01]
% 03D,1,[ 01],[ 01]
% 03D,1,[ 01],[ 01]
%0-10D,10,[10        ],[10        ]
% D,-18,[-18],[-18]
% D,2387,[ 2387],[ 2387]
% D,-2387,[-2387],[-2387]
% D,2147483647,[ 2147483647],[ 2147483647]
%03D,0,[000],[000]
%03D,1,[001],[001]
%03D,4,[004],[004]
%03D,0,[000],[000]
%03D,1,[001],[001]
%03D,4,[004],[004]
%03D,-1,[-01],[-01]
%03D,-4,[-04],[-04]
%03.D,0,[   ],[   ]
%03.D,1,[  1],[  1]
%03.D,4,[  4],[  4]
%03.D,0,[   ],[   ]
%03.D,1,[  1],[  1]
%03.D,4,[  4],[  4]
%03.D,-1,[ -1],[ -1]
%03.D,-4,[ -4],[ -4]
%03.4D,0,[0000],[0000]
%03.4D,4,[0004],[0004]
%03.4D,100,[0100],[0100]
%03.4D,1000,[1000],[1000]
%03.4D,-4,[-0004],[-0004]
%03.4D,-100,[-0100],[-0100]
%03.4D,-1000,[-1000],[-1000]
%D,-4294967299,[-4294967299],[-4294967299]
%D,-4294967299,[-4294967299],[-4294967299]
%D,4294967299,[4294967299],[4294967299]
%D,-4294967299,[-4294967299],[-4294967299]
%D,4294967292,[4294967292],[4294967292]
%D,-2147483648,[-2147483648],[-2147483648]
%+D,-4294967299,[-4294967299],[-4294967299]
%+D,4294967299,[+4294967299],[+4294967299]
%+D,-4294967299,[-4294967299],[-4294967299]
%+D,4294967292,[+4294967292],[+4294967292]
%+ D,-4294967292,[-4294967292],[-4294967292]
%+ D,4294967292,[+4294967292],[+4294967292]
%+ D,-4294967292,[-4294967292],[-4294967292]
%+ D,4294967292,[+4294967292],[+4294967292]
%3D,-4294967292,[-4294967292],[-4294967292]
%3D,4294967292,[4294967292],[4294967292]
%3D,-4294967292,[-4294967292],[-4294967292]
%3D,4294967292,[4294967292],[4294967292]
%-3D,-4294967292,[-4294967292],[-4294967292]
%-3D,4294967292,[4294967292],[4294967292]
%-3D,-4294967292,[-4294967292],[-4294967292]
%-3D,4294967292,[4294967292],[4294967292]
%-D,4294967292,[4294967292],[4294967292]
%-D,-4294967292,[-4294967292],[-4294967292]
%-15D,4294967292,[4294967292     ],[4294967292     ]
%-15D,-4294967292,[-4294967292    ],[-4294967292    ]
%.3D,-4294967292,[-4294967292],[-4294967292]
%.3D,4294967292,[4294967292],[4294967292]
%.3D,-4294967292,[-4294967292],[-4294967292]
%.3D,4294967292,[4294967292],[4294967292]
%D,4294967292,[4294967292],[4294967292]
%D,4294967292,[4294967292],[4294967292]
%D,-4294967292,[-4294967292],[-4294967292]
%.D,4294967292,[4294967292],[4294967292]
%.D,4294967292,[4294967292],[4294967292]
%.D,-4294967292,[-4294967292],[-4294967292]
%2.2D,4294967292,[4294967292],[4294967292]
%2.1D,4294967292,[4294967292],[4294967292]
%2.3D,4294967292,[4294967292],[4294967292]
%3.2D,4294967292,[4294967292],[4294967292]
%5.0D,4294967292,[4294967292],[4294967292]
%0.2D,4294967292,[4294967292],[4294967292]
%3.7D,4294967292,[4294967292],[4294967292]
%7.3D,4294967292,[4294967292],[4294967292]
%2.2D,4294967292,[4294967292],[4294967292]
%2.1D,4294967292,[4294967292],[4294967292]
%2.3D,4294967292,[4294967292],[4294967292]
%3.2D,4294967292,[4294967292],[4294967292]
%0.2D,4294967292,[4294967292],[4294967292]
%3.7D,4294967292,[4294967292],[4294967292]
%7.3D,4294967292,[4294967292],[4294967292]
%2.2D,-4294967292,[-4294967292],[-4294967292]
%2.1D,-4294967292,[-4294967292],[-4294967292]
%2.3D,-4294967292,[-4294967292],[-4294967292]
%3.2D,-4294967292,[-4294967292],[-4294967292]
%5.0D,-4294967292,[-4294967292],[-4294967292]
%0.2D,-4294967292,[-4294967292],[-4294967292]
%3.7D,-4294967292,[-4294967292],[-4294967292]
%7.3D,-4294967292,[-4294967292],[-4294967292]
%2.6D,-4294967292,[-4294967292],[-4294967292]
%7.1D,-4294967292,[-4294967292],[-4294967292]
%5.3D,-4294967292,[-4294967292],[-4294967292]
%6.2D,-4294967292,[-4294967292],[-4294967292]
%8.0D,-4294967292,[-4294967292],[-4294967292]
%3.7D,-4294967292,[-4294967292],[-4294967292]
%7.3D,-4294967292,[-4294967292],[-4294967292]
%2.6D,4294967292,[4294967292],[4294967292]
%7.1D,4294967292,[4294967292],[4294967292]
%5.3D,4294967292,[4294967292],[4294967292]
%6.2D,4294967292,[4294967292],[4294967292]
%8.0D,4294967292,[4294967292],[4294967292]
%0.8D,4294967292,[4294967292],[4294967292]
%3.7D,4294967292,[4294967292],[4294967292]
%7.3D,4294967292,[4294967292],[4294967292]
%06D,-4294967292,[-4294967292],[-4294967292]
% 6D,-4294967292,[-4294967292],[-4294967292]
%-6D,-4294967292,[-4294967292],[-4294967292]
%-+6D,-4294967292,[-4294967292],[-4294967292]
%-+6D,4294967292,[+4294967292],[+4294967292]
%D,-4294967292,[-4294967292],[-4294967292]
%D,-4294967292,[-4294967292],[-4294967292]
%+03D,4294967292,[+4294967292],[+4294967292]
% 03D,4294967292,[ 4294967292],[ 4294967292]
% 03D,4294967292,[ 4294967292],[ 4294967292]
%0-10D,4294967292,[4294967292],[4294967292]
% D,-4294967292,[-4294967292],[-4294967292]
% D,4294967292,[ 4294967292],[ 4294967292]
% D,-4294967292,[-4294967292],[-4294967292]
% D,4294967292,[ 4294967292],[ 4294967292]
%03D,4294967292,[4294967292],[4294967292]
%03D,4294967292,[4294967292],[4294967292]
%03D,4294967292,[4294967292],[4294967292]
%03D,4294967292,[4294967292],[4294967292]
%03D,4294967292,[4294967292],[4294967292]
%03D,4294967292,[4294967292],[4294967292]
%03D,-4294967292,[-4294967292],[-4294967292]
%03D,-4294967292,[-4294967292],[-4294967292]
%03.D,4294967292,[4294967292],[4294967292]
%03.D,4294967292,[4294967292],[4294967292]
%03.D,4294967292,[4294967292],[4294967292]
%03.D,4294967292,[4294967292],[4294967292]
%03.D,4294967292,[4294967292],[4294967292]
%03.D,4294967292,[4294967292],[4294967292]
%03.D,-4294967292,[-4294967292],[-4294967292]
%03.D,-4294967292,[-4294967292],[-4294967292]
%03.4D,4294967292,[4294967292],[4294967292]
%03.4D,4294967292,[4294967292],[4294967292]
%03.4D,4294967292,[4294967292],[4294967292]
%03.4D,4294967292,[4294967292],[4294967292]
%03.4D,-4294967292,[-4294967292],[-4294967292]
%03.4D,-4294967292,[-4294967292],[-4294967292]
%03.4D,-4294967292,[-4294967292],[-4294967292]
%hD,18,[18],[18]
%hD,-18,[-18],[-18]
%hD,2387,[2387],[2387]
%hD,-2387,[-2387],[-2387]
%hD,2147483647,[2147483647],[2147483647]
%hD,-2147483648,[-2147483648],[-2147483648]
%+hD,-18,[-18],[-18]
%+hD,2387,[+2387],[+2387]
%+hD,-2387,[-2387],[-2387]
%+hD,0,[+0],[+0]
%+ hD,-18,[-18],[-18]
%+ hD,2387,[+2387],[+2387]
%+ hD,-2387,[-2387],[-2387]
%+ hD,0,[+0],[+0]
%3hD,-18,[-18],[-18]
%3hD,2387,[2387],[2387]
%3hD,-2387,[-2387],[-2387]
%3hD,0,[  0],[  0]
%-3hD,-18,[-18],[-18]
%-3hD,2387,[2387],[2387]
%-3hD,-2387,[-2387],[-2387]
%-3hD,0,[0  ],[0  ]
%-hD,2147483647,[2147483647],[2147483647]
%-hD,-2147483648,[-2147483648],[-2147483648]
%-15hD,2147483647,[2147483647     ],[2147483647     ]
%-15hD,-2147483648,[-2147483648    ],[-2147483648    ]
%.3hD,-18,[-018],[-018]
%.3hD,2387,[2387],[2387]
%.3hD,-2387,[-2387],[-2387]
%.3hD,0,[000],[000]
%hD,1,[1],[1]
%hD,5,[5],[5]
%hD,-5,[-5],[-5]
%.hD,0,[],[]
%.hD,5,[5],[5]
%.hD,-5,[-5],[-5]
%2.2hD,5,[05],[05]
%2.1hD,5,[ 5],[ 5]
%2.3hD,5,[005],[005]
%3.2hD,5,[ 05],[ 05]
%5.0hD,5,[    5],[    5]
%0.2hD,5,[05],[05]
%3.7hD,5,[0000005],[0000005]
%7.3hD,5,[    005],[    005]
%2.2hD,0,[00],[00]
%2.1hD,0,[ 0],[ 0]
%2.3hD,0,[000],[000]
%3.2hD,0,[ 00],[ 00]
%0.2hD,0,[00],[00]
%3.7hD,0,[0000000],[0000000]
%7.3hD,0,[    000],[    000]
%2.2hD,-5,[-05],[-05]
%2.1hD,-5,[-5],[-5]
%2.3hD,-5,[-005],[-005]
%3.2hD,-5,[-05],[-05]
%5.0hD,-5,[   -5],[   -5]
%0.2hD,-5,[-05],[-05]
%3.7hD,-5,[-0000005],[-0000005]
%7.3hD,-5,[   -005],[   -005]
%2.6hD,-346,[-000346],[-000346]
%7.1hD,-346,[   -346],[   -346]
%5.3hD,-346,[ -346],[ -346]
%6.2hD,-346,[  -346],[  -346]
%8.0hD,-346,[    -346],[    -346]
%0.8hD,-346,[-00000346],[-00000346]
%3.7hD,-346,[-0000346],[-0000346]
%7.3hD,-346,[   -346],[   -346]
%2.6hD,346,[000346],[000346]
%7.1hD,346,[    346],[    346]
%5.3hD,346,[  346],[  346]
%6.2hD,346,[   346],[   346]
%8.0hD,346,[     346],[     346]
%0.8hD,346,[00000346],[00000346]
%3.7hD,346,[0000346],[0000346]
%7.3hD,346,[    346],[    346]
%06hD,-2356,[-02356],[-02356]
% 6hD,-3455,[ -3455],[ -3455]
%-6hD,-3455,[-3455 ],[-3455 ]
%-+6hD,-455,[-455  ],[-455  ]
%-+6hD,455,[+455  ],[+455  ]
%hD,-18,[-18],[-18]
%hD,-2387,[-2387],[-2387]
%+03hD,1,[+01],[+01]
% 03hD,1,[ 01],[ 01]
% 03hD,1,[ 01],[ 01]
%0-10hD,10,[10        ],[10        ]
% hD,-18,[-18],[-18]
% hD,2387,[ 2387],[ 2387]
% hD,-2387,[-2387],[-2387]
% hD,2147483647,[ 2147483647],[ 2147483647]
%03hD,0,[000],[000]
%03hD,1,[001],[001]
%03hD,4,[004],[004]
%03hD,0,[000],[000]
%03hD,1,[001],[001]
%03hD,4,[004],[004]
%03hD,-1,[-01],[-01]
%03hD,-4,[-04],[-04]
%03.hD,0,[   ],[   ]
%03.hD,1,[  1],[  1]
%03.hD,4,[  4],[  4]
%03.hD,0,[   ],[   ]
%03.hD,1,[  1],[  1]
%03.hD,4,[  4],[  4]
%03.hD,-1,[ -1],[ -1]
%03.hD,-4,[ -4],[ -4]
%03.4hD,0,[0000],[0000]
%03.4hD,4,[0004],[0004]
%03.4hD,100,[0100],[0100]
%03.4hD,1000,[1000],[1000]
%03.4hD,-4,[-0004],[-0004]
%03.4hD,-100,[-0100],[-0100]
%03.4hD,-1000,[-1000],[-1000]
%hD,-4294967299,[-4294967299],[-4294967299]
%hD,-4294967299,[-4294967299],[-4294967299]
%hD,4294967299,[4294967299],[4294967299]
%hD,-4294967299,[-4294967299],[-4294967299]
%hD,4294967292,[4294967292],[4294967292]
%hD,-2147483648,[-2147483648],[-2147483648]
%+hD,-4294967299,[-4294967299],[-4294967299]
%+hD,4294967299,[+4294967299],[+4294967299]
%+hD,-4294967299,[-4294967299],[-4294967299]
%+hD,4294967292,[+4294967292],[+4294967292]
%+ hD,-4294967292,[-4294967292],[-4294967292]
%+ hD,4294967292,[+4294967292],[+4294967292]
%+ hD,-4294967292,[-4294967292],[-4294967292]
%+ hD,4294967292,[+4294967292],[+4294967292]
%3hD,-4294967292,[-4294967292],[-4294967292]
%3hD,4294967292,[4294967292],[4294967292]
%3hD,-4294967292,[-4294967292],[-4294967292]
%3hD,4294967292,[4294967292],[4294967292]
%-3hD,-4294967292,[-4294967292],[-4294967292]
%-3hD,4294967292,[4294967292],[4294967292]
%-3hD,-4294967292,[-4294967292],[-4294967292]
%-3hD,4294967292,[4294967292],[4294967292]
%-hD,4294967292,[4294967292],[4294967292]
%-hD,-4294967292,[-4294967292],[-4294967292]
%-15hD,4294967292,[4294967292     ],[4294967292     ]
%-15hD,-4294967292,[-4294967292    ],[-4294967292    ]
%.3hD,-4294967292,[-4294967292],[-4294967292]
%.3hD,4294967292,[4294967292],[4294967292]
%.3hD,-4294967292,[-4294967292],[-4294967292]
%.3hD,4294967292,[4294967292],[4294967292]
%hD,4294967292,[4294967292],[4294967292]
%hD,4294967292,[4294967292],[4294967292]
%hD,-4294967292,[-4294967292],[-4294967292]
%.hD,4294967292,[4294967292],[4294967292]
%.hD,4294967292,[4294967292],[4294967292]
%.hD,-4294967292,[-4294967292],[-4294967292]
%2.2hD,4294967292,[4294967292],[4294967292]
%2.1hD,4294967292,[4294967292],[4294967292]
%2.3hD,4294967292,[4294967292],[4294967292]
%3.2hD,4294967292,[4294967292],[4294967292]
%5.0hD,4294967292,[4294967292],[4294967292]
%0.2hD,4294967292,[4294967292],[4294967292]
%3.7hD,4294967292,[4294967292],[4294967292]
%7.3hD,4294967292,[4294967292],[4294967292]
%2.2hD,4294967292,[4294967292],[4294967292]
%2.1hD,4294967292,[4294967292],[4294967292]
%2.3hD,4294967292,[4294967292],[4294967292]
%3.2hD,4294967292,[4294967292],[4294967292]
%0.2hD,4294967292,[4294967292],[4294967292]
%3.7hD,4294967292,[4294967292],[4294967292]
%7.3hD,4294967292,[4294967292],[4294967292]
%2.2hD,-4294967292,[-4294967292],[-4294967292]
%2.1hD,-4294967292,[-4294967292],[-4294967292]
%2.3hD,-4294967292,[-4294967292],[-4294967292]
%3.2hD,-4294967292,[-4294967292],[-4294967292]
%5.0hD,-4294967292,[-4294967292],[-4294967292]
%0.2hD,-4294967292,[-4294967292],[-4294967292]
%3.7hD,-4294967292,[-4294967292],[-4294967292]
%7.3hD,-4294967292,[-4294967292],[-4294967292]
%2.6hD,-4294967292,[-4294967292],[-4294967292]
%7.1hD,-4294967292,[-4294967292],[-4294967292]
%5.3hD,-4294967292,[-4294967292],[-4294967292]
%6.2hD,-4294967292,[-4294967292],[-4294967292]
%8.0hD,-4294967292,[-4294967292],[-4294967292]
%3.7hD,-4294967292,[-4294967292],[-4294967292]
%7.3hD,-4294967292,[-4294967292],[-4294967292]
%2.6hD,4294967292,[4294967292],[4294967292]
%7.1hD,4294967292,[4294967292],[4294967292]
%5.3hD,4294967292,[4294967292],[4294967292]
%6.2hD,4294967292,[4294967292],[4294967292]
%8.0hD,4294967292,[4294967292],[4294967292]
%0.8hD,4294967292,[4294967292],[4294967292]
%3.7hD,4294967292,[4294967292],[4294967292]
%7.3hD,4294967292,[4294967292],[4294967292]
%06hD,-4294967292,[-4294967292],[-4294967292]
% 6hD,-4294967292,[-4294967292],[-4294967292]
%-6hD,-4294967292,[-4294967292],[-4294967292]
%-+6hD,-4294967292,[-4294967292],[-4294967292]
%-+6hD,4294967292,[+4294967292],[+4294967292]
%hD,-4294967292,[-4294967292],[-4294967292]
%hD,-4294967292,[-4294967292],[-4294967292]
%+03hD,4294967292,[+4294967292],[+4294967292]
% 03hD,4294967292,[ 4294967292],[ 4294967292]
% 03hD,4294967292,[ 4294967292],[ 4294967292]
%0-10hD,4294967292,[4294967292],[4294967292]
% hD,-4294967292,[-4294967292],[-4294967292]
% hD,4294967292,[ 4294967292],[ 4294967292]
% hD,-4294967292,[-4294967292],[-4294967292]
% hD,4294967292,[ 4294967292],[ 4294967292]
%03hD,4294967292,[4294967292],[4294967292]
%03hD,4294967292,[4294967292],[4294967292]
%03hD,4294967292,[4294967292],[4294967292]
%03hD,4294967292,[4294967292],[4294967292]
%03hD,4294967292,[4294967292],[4294967292]
%03hD,4294967292,[4294967292],[4294967292]
%03hD,-4294967292,[-4294967292],[-4294967292]
%03hD,-4294967292,[-4294967292],[-4294967292]
%03.hD,4294967292,[4294967292],[4294967292]
%03.hD,4294967292,[4294967292],[4294967292]
%03.hD,4294967292,[4294967292],[4294967292]
%03.hD,4294967292,[4294967292],[4294967292]
%03.hD,4294967292,[4294967292],[4294967292]
%03.hD,4294967292,[4294967292],[4294967292]
%03.hD,-4294967292,[-4294967292],[-4294967292]
%03.hD,-4294967292,[-4294967292],[-4294967292]
%03.4hD,4294967292,[4294967292],[4294967292]
%03.4hD,4294967292,[4294967292],[4294967292]
%03.4hD,4294967292,[4294967292],[4294967292]
%03.4hD,4294967292,[4294967292],[4294967292]
%03.4hD,-4294967292,[-4294967292],[-4294967292]
%03.4hD,-4294967292,[-4294967292],[-4294967292]
%03.4hD,-4294967292,[-4294967292],[-4294967292]
%hhD,18,[18],[18]
%hhD,-18,[-18],[-18]
%hhD,2387,[2387],[2387]
%hhD,-2387,[-2387],[-2387]
%hhD,2147483647,[2147483647],[2147483647]
%hhD,-2147483648,[-2147483648],[-2147483648]
%+hhD,-18,[-18],[-18]
%+hhD,2387,[+2387],[+2387]
%+hhD,-2387,[-2387],[-2387]
%+hhD,0,[+0],[+0]
%+ hhD,-18,[-18],[-18]
%+ hhD,2387,[+2387],[+2387]
%+ hhD,-2387,[-2387],[-2387]
%+ hhD,0,[+0],[+0]
%3hhD,-18,[-18],[-18]
%3hhD,2387,[2387],[2387]
%3hhD,-2387,[-2387],[-2387]
%3hhD,0,[  0],[  0]
%-3hhD,-18,[-18],[-18]
%-3hhD,2387,[2387],[2387]
%-3hhD,-2387,[-2387],[-2387]
%-3hhD,0,[0  ],[0  ]
%-hhD,2147483647,[2147483647],[2147483647]
%-hhD,-2147483648,[-2147483648],[-2147483648]
%-15hhD,2147483647,[2147483647     ],[2147483647     ]
%-15hhD,-2147483648,[-2147483648    ],[-2147483648    ]
%.3hhD,-18,[-018],[-018]
%.3hhD,2387,[2387],[2387]
%.3hhD,-2387,[-2387],[-2387]
%.3hhD,0,[000],[000]
%hhD,1,[1],[1]
%hhD,5,[5],[5]
%hhD,-5,[-5],[-5]
%.hhD,0,[],[]
%.hhD,5,[5],[5]
%.hhD,-5,[-5],[-5]
%2.2hhD,5,[05],[05]
%2.1hhD,5,[ 5],[ 5]
%2.3hhD,5,[005],[005]
%3.2hhD,5,[ 05],[ 05]
%5.0hhD,5,[    5],[    5]
%0.2hhD,5,[05],[05]
%3.7hhD,5,[0000005],[0000005]
%7.3hhD,5,[    005],[    005]
%2.2hhD,0,[00],[00]
%2.1hhD,0,[ 0],[ 0]
%2.3hhD,0,[000],[000]
%3.2hhD,0,[ 00],[ 00]
%0.2hhD,0,[00],[00]
%3.7hhD,0,[0000000],[0000000]
%7.3hhD,0,[    000],[    000]
%2.2hhD,-5,[-05],[-05]
%2.1hhD,-5,[-5],[-5]
%2.3hhD,-5,[-005],[-005]
%3.2hhD,-5,[-05],[-05]
%5.0hhD,-5,[   -5],[   -5]
%0.2hhD,-5,[-05],[-05]
%3.7hhD,-5,[-0000005],[-0000005]
%7.3hhD,-5,[   -005],[   -005]
%2.6hhD,-346,[-000346],[-000346]
%7.1hhD,-346,[   -346],[   -346]
%5.3hhD,-346,[ -346],[ -346]
%6.2hhD,-346,[  -346],[  -346]
%8.0hhD,-346,[    -346],[    -346]
%0.8hhD,-346,[-00000346],[-00000346]
%3.7hhD,-346,[-0000346],[-0000346]
%7.3hhD,-346,[   -346],[   -346]
%2.6hhD,346,[000346],[000346]
%7.1hhD,346,[    346],[    346]
%5.3hhD,346,[  346],[  346]
%6.2hhD,346,[   346],[   346]
%8.0hhD,346,[     346],[     346]
%0.8hhD,346,[00000346],[00000346]
%3.7hhD,346,[0000346],[0000346]
%7.3hhD,346,[    346],[    346]
%06hhD,-2356,[-02356],[-02356]
% 6hhD,-3455,[ -3455],[ -3455]
%-6hhD,-3455,[-3455 ],[-3455 ]
%-+6hhD,-455,[-455  ],[-455  ]
%-+6hhD,455,[+455  ],[+455  ]
%hhD,-18,[-18],[-18]
%hhD,-2387,[-2387],[-2387]
%+03hhD,1,[+01],[+01]
% 03hhD,1,[ 01],[ 01]
% 03hhD,1,[ 01],[ 01]
%0-10hhD,10,[10        ],[10        ]
% hhD,-18,[-18],[-18]
% hhD,2387,[ 2387],[ 2387]
% hhD,-2387,[-2387],[-2387]
% hhD,2147483647,[ 2147483647],[ 2147483647]
%03hhD,0,[000],[000]
%03hhD,1,[001],[001]
%03hhD,4,[004],[004]
%03hhD,0,[000],[000]
%03hhD,1,[001],[001]
%03hhD,4,[004],[004]
%03hhD,-1,[-01],[-01]
%03hhD,-4,[-04],[-04]
%03.hhD,0,[   ],[   ]
%03.hhD,1,[  1],[  1]
%03.hhD,4,[  4],[  4]
%03.hhD,0,[   ],[   ]
%03.hhD,1,[  1],[  1]
%03.hhD,4,[  4],[  4]
%03.hhD,-1,[ -1],[ -1]
%03.hhD,-4,[ -4],[ -4]
%03.4hhD,0,[0000],[0000]
%03.4hhD,4,[0004],[0004]
%03.4hhD,100,[0100],[0100]
%03.4hhD,1000,[1000],[1000]
%03.4hhD,-4,[-0004],[-0004]
%03.4hhD,-100,[-0100],[-0100]
%03.4hhD,-1000,[-1000],[-1000]
%hhD,-4294967299,[-4294967299],[-4294967299]
%hhD,-4294967299,[-4294967299],[-4294967299]
%hhD,4294967299,[4294967299],[4294967299]
%hhD,-4294967299,[-4294967299],[-4294967299]
%hhD,4294967292,[4294967292],[4294967292]
%hhD,-2147483648,[-2147483648],[-2147483648]
%+hhD,-4294967299,[-4294967299],[-4294967299]
%+hhD,4294967299,[+4294967299],[+4294967299]
%+hhD,-4294967299,[-4294967299],[-4294967299]
%+hhD,4294967292,[+4294967292],[+4294967292]
%+ hhD,-4294967292,[-4294967292],[-4294967292]
%+ hhD,4294967292,[+4294967292],[+4294967292]
%+ hhD,-4294967292,[-4294967292],[-4294967292]
%+ hhD,4294967292,[+4294967292],[+4294967292]
%3hhD,-4294967292,[-4294967292],[-4294967292]
%3hhD,4294967292,[4294967292],[4294967292]
%3hhD,-4294967292,[-4294967292],[-4294967292]
%3hhD,4294967292,[4294967292],[4294967292]
%-3hhD,-4294967292,[-4294967292],[-4294967292]
%-3hhD,4294967292,[4294967292],[4294967292]
%-3hhD,-4294967292,[-4294967292],[-4294967292]
%-3hhD,4294967292,[4294967292],[4294967292]
%-hhD,4294967292,[4294967292],[4294967292]
%-hhD,-4294967292,[-4294967292],[-4294967292]
%-15hhD,4294967292,[4294967292     ],[4294967292     ]
%-15hhD,-4294967292,[-4294967292    ],[-4294967292    ]
%.3hhD,-4294967292,[-4294967292],[-4294967292]
%.3hhD,4294967292,[4294967292],[4294967292]
%.3hhD,-4294967292,[-4294967292],[-4294967292]
%.3hhD,4294967292,[4294967292],[4294967292]
%hhD,4294967292,[4294967292],[4294967292]
%hhD,4294967292,[4294967292],[4294967292]
%hhD,-4294967292,[-4294967292],[-4294967292]
%.hhD,4294967292,[4294967292],[4294967292]
%.hhD,4294967292,[4294967292],[4294967292]
%.hhD,-4294967292,[-4294967292],[-4294967292]
%2.2hhD,4294967292,[4294967292],[4294967292]
%2.1hhD,4294967292,[4294967292],[4294967292]
%2.3hhD,4294967292,[4294967292],[4294967292]
%3.2hhD,4294967292,[4294967292],[4294967292]
